lahasya@DESKTOP-0B2K82C:~$ sudo su - hadoop
[sudo] password for lahasya:
hadoop@DESKTOP-0B2K82C:~$ pyspark
Python 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0] on linux
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+-------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+------------------+-------------------+------------------+-------------------+--------------------+--------------------+------------------+
|2355130|2014|    6|  27|  0|  23|Subscriber|  Male|2014-06-30 23:33:00|2014-06-30 23:35:00|         2.1|         68|tstorms|            327|Sheffield Ave & W...|         41.92|         -87.65|              19|          225|Halsted St & Dick...|       41.92|       -87.65|            15|  23:33:00|23:35:00|2014-06-30|2014-06-30|0.7316420224360229|  -1.52978108937303|0.7316420224360229|  -1.52978108937303|                 0.0|                 0.0|               0.0|
|1875964|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:27:00|2014-05-30 12:40:00|        13.7|       78.1|  clear|            287|Franklin St & Arc...|         41.88|         -87.64|              27|           26|McClurg Ct & Illi...|       41.89|       -87.62|            31|  12:27:00|12:40:00|2014-05-30|2014-05-30|0.7309438907352253|-1.5296065564478303|0.7311184236604247|-1.5292574905974317|1.745329251994221E-4|3.490658503986221...| 1.994404220506427|
|1875963|2014|    5|  22|  4|  12|Subscriber|Female|2014-05-30 12:26:00|2014-05-30 12:43:00|        16.9|       78.1|  clear|            140|Dearborn Pkwy & D...|          41.9|         -87.63|              19|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|  12:26:00|12:43:00|2014-05-30|2014-05-30|0.7312929565856241|-1.5294320235226309|0.7309438907352253|-1.5292574905974317|-3.49065850398844...|1.745329251992000...|2.3729563127541224|
|1875961|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:27:00|2014-05-30 12:32:00|         5.9|       78.1|  clear|            138|Clybourn Ave & Di...|          41.9|         -87.64|              15|           46|Wells St & Walton St|        41.9|       -87.63|            19|  12:27:00|12:32:00|2014-05-30|2014-05-30|0.7312929565856241|-1.5296065564478303|0.7312929565856241|-1.5294320235226309|                 0.0|1.745329251994221E-4|0.8276366773701515|
|1875959|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:26:00|2014-05-30 12:29:00|         3.0|       78.1|  clear|            181|LaSalle St & Illi...|         41.89|         -87.63|              31|          199|Wabash Ave & Gran...|       41.89|       -87.63|            15|  12:26:00|12:29:00|2014-05-30|2014-05-30|0.7311184236604247|-1.5294320235226309|0.7311184236604247|-1.5294320235226309|                 0.0|                 0.0|               0.0|
|1875957|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:23:00|2014-05-30 12:26:00|         3.3|       78.1|  clear|            134|Peoria St & Jacks...|         41.88|         -87.65|              19|          112|Green St & Randol...|       41.88|       -87.65|            15|  12:23:00|12:26:00|2014-05-30|2014-05-30|0.7309438907352253|  -1.52978108937303|0.7309438907352253|  -1.52978108937303|                 0.0|                 0.0|               0.0|
|1875956|2014|    5|  22|  4|  12|Subscriber|Female|2014-05-30 12:26:00|2014-05-30 12:31:00|         4.9|       78.1|  clear|            192| Canal St & Adams St|         41.88|         -87.64|              39|           49|Dearborn St & Mon...|       41.88|       -87.63|            27|  12:26:00|12:31:00|2014-05-30|2014-05-30|0.7309438907352253|-1.5296065564478303|0.7309438907352253|-1.5294320235226309|                 0.0|1.745329251994221E-4| 0.827895841818971|
|1875954|2014|    5|  22|  4|  12|Subscriber|Female|2014-05-30 12:26:00|2014-05-30 12:43:00|        17.3|       78.1|  clear|            314|Ravenswood Ave & ...|         41.96|         -87.67|              15|          249|     Montrose Harbor|       41.96|       -87.64|            15|  12:26:00|12:43:00|2014-05-30|2014-05-30|0.7323401541368206|-1.5301301552234288|0.7323401541368206|-1.5296065564478303|                 0.0|5.235987755984883E-4|2.4805757259810433|
|1875949|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:26:00|2014-05-30 12:33:00|         7.6|       78.1|  clear|            197|Michigan Ave & Ma...|         41.88|         -87.63|              19|           36|Franklin St & Jac...|       41.88|       -87.64|            31|  12:26:00|12:33:00|2014-05-30|2014-05-30|0.7309438907352253|-1.5294320235226309|0.7309438907352253|-1.5296065564478303|                 0.0|-1.74532925199422...| 0.827895841818971|
|1875947|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:26:00|2014-05-30 12:29:00|         3.8|       78.1|  clear|             31|Franklin St & Chi...|          41.9|         -87.64|              23|           48|Larrabee St & Kin...|        41.9|       -87.64|            27|  12:26:00|12:29:00|2014-05-30|2014-05-30|0.7312929565856241|-1.5296065564478303|0.7312929565856241|-1.5296065564478303|                 0.0|                 0.0|               0.0|
|1875943|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:24:00|2014-05-30 12:38:00|        13.8|       78.1|  clear|             69|Damen Ave & Pierc...|         41.91|         -87.68|              19|          331|Halsted St & Blac...|       41.91|       -87.65|            19|  12:24:00|12:38:00|2014-05-30|2014-05-30|0.7314674895108234|-1.5303046881486282|0.7314674895108234|  -1.52978108937303|                 0.0|5.235987755982663E-4| 2.482521160733817|
|1875942|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:25:00|2014-05-30 12:28:00|         3.3|       78.1|  clear|            241| Morgan St & Polk St|         41.87|         -87.65|              15|           32|Racine Ave & Cong...|       41.87|       -87.66|            19|  12:25:00|12:28:00|2014-05-30|2014-05-30|0.7307693578100257|  -1.52978108937303|0.7307693578100257|-1.5299556222982291|                 0.0|-1.74532925199200...|0.8280253862155766|
|1875939|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:25:00|2014-05-30 12:39:00|        14.4|       78.1|  clear|             56|Desplaines St & K...|         41.89|         -87.64|              19|           84|Green St & Milwau...|       41.89|       -87.65|            19|  12:25:00|12:39:00|2014-05-30|2014-05-30|0.7311184236604247|-1.5296065564478303|0.7311184236604247|  -1.52978108937303|                 0.0|-1.74532925199644...|0.8277662722032156|
|1875938|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:25:00|2014-05-30 12:39:00|        13.6|       78.1|  clear|            304|Halsted St & Wave...|         41.95|         -87.65|              15|          296|Broadway & Belmon...|       41.94|       -87.65|            15|  12:25:00|12:39:00|2014-05-30|2014-05-30|0.7321656212116213|  -1.52978108937303|0.7319910882864218|  -1.52978108937303|-1.74532925199533...|                 0.0|1.1119492664462256|
|1875935|2014|    5|  22|  4|  12|Subscriber|Female|2014-05-30 12:25:00|2014-05-30 12:34:00|         9.1|       78.1|  clear|             73|Jefferson St & Mo...|         41.88|         -87.64|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|  12:25:00|12:34:00|2014-05-30|2014-05-30|0.7309438907352253|-1.5296065564478303|0.7311184236604247|-1.5296065564478303|1.745329251994221E-4|                 0.0|1.1119492664455182|
|1875934|2014|    5|  22|  4|  12|Subscriber|Female|2014-05-30 12:24:00|2014-05-30 12:49:00|        24.2|       78.1|  clear|            131|Lincoln Ave & Bel...|         41.94|         -87.67|              15|          188|Greenview Ave & F...|       41.93|       -87.67|            15|  12:24:00|12:49:00|2014-05-30|2014-05-30|0.7319910882864218|-1.5301301552234288|0.7318165553612224|-1.5301301552234288|-1.74532925199422...|                 0.0|1.1119492664455182|
|1875933|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:24:00|2014-05-30 12:39:00|        14.7|       78.1|  clear|             47|State St & Kinzie St|         41.89|         -87.63|              19|          199|Wabash Ave & Gran...|       41.89|       -87.63|            15|  12:24:00|12:39:00|2014-05-30|2014-05-30|0.7311184236604247|-1.5294320235226309|0.7311184236604247|-1.5294320235226309|                 0.0|                 0.0|               0.0|
|1875932|2014|    5|  22|  4|  12|Subscriber|Female|2014-05-30 12:24:00|2014-05-30 12:51:00|        27.0|       78.1|  clear|             17|Wood St & Divisio...|          41.9|         -87.67|              15|          197|Michigan Ave & Ma...|       41.88|       -87.63|            19|  12:24:00|12:51:00|2014-05-30|2014-05-30|0.7312929565856241|-1.5301301552234288|0.7309438907352253|-1.5294320235226309|-3.49065850398844...|6.981317007979104E-4|3.9885932533710413|
|1875920|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:24:00|2014-05-30 12:34:00|        10.3|       78.1|  clear|            273|Michigan Ave & 18...|         41.86|         -87.62|              15|           50|Clark St & Congre...|       41.88|       -87.63|            27|  12:24:00|12:34:00|2014-05-30|2014-05-30|0.7305948248848263|-1.5292574905974317|0.7309438907352253|-1.5294320235226309|3.490658503989552E-4|-1.74532925199200...| 2.373046712788274|
|1875915|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:24:00|2014-05-30 12:52:00|        28.1|       78.1|  clear|             81|  Daley Center Plaza|         41.88|         -87.63|              39|           44|State St & Randol...|       41.88|       -87.63|            27|  12:24:00|12:52:00|2014-05-30|2014-05-30|0.7309438907352253|-1.5294320235226309|0.7309438907352253|-1.5294320235226309|                 0.0|                 0.0|               0.0|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+-------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+----------+--------+----------+----------+------------------+-------------------+------------------+-------------------+--------------------+--------------------+------------------+
only showing top 20 rows
>>> ProcessedData.write.mode("overwrite").option("header",True).csv("hdfs://localhost:9000/final_bikedata.csv")
>>>
